LOCALIDAD,TITULO,CLASIFICAC,DIRECCION,AUTOR,FECHA_ELAB,X,Y
Teusaquillo,Sin titulo,E_Geometrica,KR 35 26 14,"Castles Gil, John",ca.1983,"99486,40329","103660,0917"
Teusaquillo,Gilberto Alzate Avendaño,E_Antropomorfa,AC 57 - DG 61B,"MartAnez, Hugo",1985,"100274,51","105491,09"
Teusaquillo,Reloj de la Iglesia de Santa Teresita del Niño Jesus,Reloj,KR 18A 43A 83,Instituto Tecnologico Eloy Valenzuela,Sin fecha,"100667,8","104002,5"
Teusaquillo,Alvaro Gomez Hurtado,E_Antropomorfa,AK 14 - CL 44,Anonimo,ca. 1996,"101046,53","103932,58"
Teusaquillo,Templete eucaristico,Estructura arquitectonica,CL 63 Y AC 53 - KR 48 Y KR 68,"Serrano Camargo, Gabriel",ca. 1968,"98231,9622","107226,2416"
Teusaquillo,Alma peregrina,E_Antropomorfa,CL 63 Y AC 53 - KR 48 Y KR 68,"Merizalde Price, Julia",2011,"98160,91","107140,2"
Teusaquillo,Buzon de correo Clinica Palermo,Buzón exento,CL 47 22 02,No aplica,ca. 1965,"100432,5758","104358,3848"
Teusaquillo,Poniente,Conjunto escultorico,CL 24BIS 66 90,"Zapata, Hugo",ca. 2011,"96892,94982","105975,8689"
Barrios Unidos,Niveladora Calle 63,Maquinaria,AC 63 - KR 48,No aplica,ca. 1919,"99320,5","106328,15"
Teusaquillo,Casanovas & Mannhein Arquitectos,Placa,TV 17A 36 60,Casanovas & Mannhein Arquitectos,ca. 1930,"100588,49","103268,88"
Teusaquillo,Casanovas & Mannhein Arquitectos,Placa,KR 16 35 70,Casanovas & Mannhein Arquitectos,ca. 1930,"100742,08","103157,49"
Teusaquillo,Ala solar,E_Abstracta,AVENIDA DE LAS AM├ëRICAS - AC 26,"Otero, Alejandro",ca. 1975,"99713,31","103184,58"
Teusaquillo,Escudo orden de los carmelitas descalzos,Relieve,KR 18A 43A 83,Anonimo,ca. 1943,"100667,8","104002,5"
Teusaquillo,Casanovas & Mannhein Arquitectos,Placa,TV 17BIS 35 35,Casanovas & Mannhein Arquitectos,ca. 1930,"100591,56","103152,75"
Teusaquillo,Casanovas & Mannhein Arquitectos,Placa,KR 17 34 49,Casanovas & Mannhein Arquitectos,ca. 1930,"100593,03","103081,47"
Teusaquillo,Casanovas & Mannhein Arquitectos,Placa,KR 15 33A 46,Casanovas & Mannhein Arquitectos,ca. 1930,"100802,88","102942,54"
Teusaquillo,Reloj de la Iglesia de Santa Ana,Reloj,KR 16 33A 01,No aplica,Sin fecha,"100649,825","102912,1688"
Teusaquillo,Niveladora Centro Administrativo Distrital,Maquinaria,AK 30 25 90,No aplica,Sin fecha,"99573,04","103294,37"
Teusaquillo,Reloj de la Parroquia del Divino Salvador,Reloj,KR 17 56 27,No aplica,Mecanismo ca. 1951; SonerAa: 1961,"100943,2691","105315,3014"
Teusaquillo,Eugenio Espejo,E_Antropomorfa,KR 30 - AC 26,"Negrete, Antonio",ca. 1990,"99612,9","103343,77"
Teusaquillo,Jose Prudencio Padilla,E_Antropomorfa,KR 24 ESTE - CL 37 Y CL 39,"Benitez Bolaños, Gerardo",ca. 1965,"100252,0488","103405,8498"
Teusaquillo,Pedro Nel Ospina,E_Antropomorfa,CL 42 - AK 14,"Noris, Amadeo",ca. 1940,"101015,5035","103755,1995"
Teusaquillo,Fabio Lozano Simonelli,E_Antropomorfa,CL 37 14 63,"Montañes y Montañes, Fernando",1985,"100888,9247","103247,4184"
Teusaquillo,Jorge Eliecer Gaitan,E_Antropomorfa,AC 26 - AK 19,Anonimo,ca. 1966,"100232,5999","102600,188"
Chapinero,La gran cascada,E_Abstracta,CL 88 - AK 15,"Negret, Edgar",ca. 2000,"102649,9839","108501,8343"
Fontibon,Todas las banderas,E_Antropomorfa,AC 24 - KRA 68A,"RodrAguez Forero, Guillermo",1996,"96616,85","106094,92"
Fontibon,Doble victoria alada,E_Abstracta,AC 26 - KR 109,"RamArez Villamizar, Eduardo",ca. 1994,"93557,47","110702,38"
Barrios Unidos,Heroes ignotos de la Independencia,Conjunto escultorico,CL 63 - KR 50,"Rubio, Cipriano (diseño)",1910,"98790,72052","106964,3806"
Teusaquillo,Alegoria Colombia,Relieve,KR 30 48 51,"Sopo Duque, Miguel Alfonso",1960,"99747,44","104700,91"
Teusaquillo,Trujillo Gomez y Cardenas Martinez.,Placa,TV 17BIS 35 25,"Trujillo Gomez, Santiago",1935,"100597,8798","103138,7599"
Teusaquillo,Santa Teresita del Niño Jesus,E_Adosadas,KR 18A 43A 83,Anonimo,ca. 1943,"100667,8","104002,5"
Teusaquillo,Jose Maria Da Silva Paranhos Jr.,E_Antropomorfa,KR 17 - CL 38 Y CL 39,"Benitez Bolaños, Gerardo",1994,"100679,7936","103398,52"
Teusaquillo,Heriberto de la Calle,E_Antropomorfa,AC 26 51 53,"Hernandez, Alejandro",ca. 2000,"97925,32","104940,6"
Teusaquillo,Ilusion,E_Antropomorfa,AK 30 52 77,"Arango, Salvador",2011,"99770,61328","105062,7363"
Barrios Unidos,Niños de mi pais,Conjunto escultorico,CL 63 Y 53 - KR 60 Y 68,"Ruiz Quiroga, Hector. Esculturas: Hector, Armando, Karen Milena, Melisa, Jimena, Camilo, David, Laura Victoria, Daniela, Sarita, Sebastian, Daniel, Juan David, Laurita",1999,"98707,21175","107483,48"
Fontibon,Metamorfosis,E_Abstracta,KR 106 15D 25,"Negret, Edgar",ca. 1997,"91357,75604","108389,538"
Chapinero,Homenaje a Francisco de Paula Velez,Placa,KR 9A 62 22,Academia Colombiana de Historia,1948,"101736,5269","105786,638"
,,,,Junta de Festejos Patrios,,,
Chapinero,Jose Maria Carbonell,Conjunto escultorico,AC 63 Y DG 63 - KR 8 Y KR 7A,"Vieco Ortiz, Bernardo",ca. 1944,"101876,0878","105794,2967"
Chapinero,Jose Vicente Arbelaez Gomez,E_Antropomorfa,CL 63 Y CL 64 - KR 9A Y KR 10,"Guastalla, Gino",1924,"101756,9874","105880,9991"
Chapinero,Antonio Jose de Sucre,E_Antropomorfa,AK 11 - CL 63A y CL 64,"Verlet, Charles Raoul",ca. 1912,"101641,1","105944,17"
Chapinero,Madona con hijo,E_Antropomorfa,CL 67 10 67,"Arango Muñoz, Salvador",ca. 1984,"101865,7281","106188,9046"
Chapinero,Luis Eduardo Nieto Caballero,E_Antropomorfa,CL 67 Y CL 68 - KR 13 Y AK 14,"Montañes y Montañes, Fernando",ca.1959,"101608,5803","106414,3766"
Chapinero,Triada,E_Abstracta,CL 70A 13 83,"Beltran Castiblanco, Gabriel",2005,"101720,6611","106732,2498"
Chapinero,Giordano Bruno,E_Antropomorfa,CL 69A - KR 9,"Urrutia Mora, Miguel",ca. 1990,"102045,3487","106332,597"
Chapinero,Mujer con rueda y alas,Conjunto escultorico,KR 7 71 21,"Amaral, Jim",ca. 1996,"102403,63","106446,74"
Chapinero,Bernardo O'Higgins,E_Antropomorfa,AC 72 - KR 9,Anonimo,Sin fecha,"102296,01","106598,89"
Santa Fe,Antonio Baraya,E_Antropomorfa,KR 13 - DG 40A,"Vieco Ortiz, Bernardo",1942,"101128,5848","103431,5881"
Chapinero,San Francisco de Asis,Conjunto escultorico,KR 11 - AC 72,"Montañes y Montañes, Fernando",1983,"102126,1156","106753,012"
Chapinero,Primera piedra iglesia y colegio San Buenaventura,Placa,KR 11 - AC 72,Orden franciscana,1919,"102122,824","106748,2443"
Chapinero,Jose Enrique Roda,E_Antropomorfa,AC 72 - KR 11 Y KR 12,"Prati, Edmundo",ca. 1942,"101942,25","106842,05"
Chapinero,Dinamismo 1 y 2,E_Antropomorfa,KR 9 74 08,"Arango Muñoz, Salvador",ca. 1983,"102432,375","106801,3961"
Chapinero,Homenaje a Bernardo O'Higgins,Placa,KR 6 - CL 77,Colonia chilena en Bogota,1984,"102863,29","106929,54"
Chapinero,Benito Juarez,E_Antropomorfa,CL 77 Y CL 77A - KR 11 Y KR 12,"Cruz Reyes, Juan",ca. 1938,"102367,21","107303,02"
Chapinero,Juan Montalvo,E_Antropomorfa,CL 80 Y CL 81 - KR 10 Y KR 11,"Mideros Almeida, Luis",ca.1938,"102719,6929","107526,7375"
Chapinero,Monumento a los heroes,Conjunto escultorico,AK 13 - AC 80,"Fremiet, Emmanuel (escultura)",ca. 1910 (escultura),"101869,36","107745,73"
Chapinero,Sin titulo,E_Abstracta,KR 7 - AC 82,"Alvarez, Raul",1997,"103189,8438","107410,464"
Chapinero,Antonio Ricaurte,E_Antropomorfa,AC 82 - KR 8,"Greber, Henri Leon (escultura)",ca. 1910,"103096,32","107509,16"
Chapinero,Carlos E. Restrepo,E_Antropomorfa,KR 13 42A 25,"Cano Cardona, Francisco Antonio",1925,"101177,57","103808,81"
Chapinero,Cuarto centenario del nacimiento de Miguel de Cervantes Saavedra,Placa,AC 82 - KR 8,Anonimo,1947,"103078,78","107527,71"
Chapinero,Miguel de Cervantes Saavedra,E_Antropomorfa,CL 82 Y CL 83 - KR 9 Y KR 10,"Acevedo Bernal, Ricardo (modelado)",ca. 1916,"102967,5145","107677,1043"
Chapinero,Miguel Grau Seminario,E_Antropomorfa,KR 10 - CL 82 Y CL 83,Anonimo,ca. 2002,"102904,2195","107715,717"
Chapinero,San Josemaria Escrivi de Balaguer,E_Geometrica,CL 85 - KR 7A Y KR 8,"Montañes y Montañes, Fernando",ca. 2003,"103294,9302","107678,2217"
Chapinero,Louis Pasteur,E_Antropomorfa,CL 87 - KR 8,Anonimo,ca. 1996,"103401,331","107970,881"
Chapinero,Alvaro Gomez,E_Zoomorfa,AK 11 - CL 87,Anonimo,Sin fecha,"103020,776","108148,7712"
Chapinero,Movimiento en tres tiempos,E_Abstracta,KR 15 88 64,"Hakim, Claudia",2012,"102715,8525","108634,8934"
Chapinero,"El sacrificio, homenaje a Luis Carlos Galan Sarmiento",E_Antropomorfa,AK 7 - CL 92A,"Laserna, Liliana",1992,"103767,8173","108317,0445"
Chapinero,Diana Turbay Quintero,E_Antropomorfa,CL 93 - KR 7,"Hernandez Pinto, Alejandro",ca. 1993,"103824,04","108442,07"
Chapinero,Alejandro Osorio Uribe,E_Antropomorfa,CL 54 Y CL 54A - KR 6 Y KR 7,"Llamosa Malagon, Ernesto",1970,"101691,838","104888,0392"
Chapinero,Julio Cesar Turbay Ayala,E_Antropomorfa,KR 7- CL 94,"Hernandez Pinto, Alejandro",ca. 2010,"103965,8137","108659,5325"
Chapinero,Laureano Gomez,E_Antropomorfa,TV 19A - DG 92,"Montañes y Montañes, Fernando",ca.1994,"102678,3733","109535,5115"
Chapinero,Americo Vespucio,Conjunto escultorico,AK 7 - CL 96,"MartAnez Charry, Octavio",1987,"104117,4","108933,51"
Chapinero,Carlos Gardel,E_Antropomorfa,KR 10 - CL 97,"Ferraro, Juan Carlos",1986,"103765,5386","109215,557"
Chapinero,Homenaje a Gandhi,E_Abstracta,AK 7 - CL 100,"Bursztyn, Feliza",1971,"104372,99","109215,22"
Chapinero,Espejo de la luna,E_Abstracta,CL 100 8A 59,"RamArez Villamizar, Eduardo",1981,"104070,77","109363,22"
Chapinero,Jose Antonio Anzoategui,E_Antropomorfa,CL 100 - TV 23,"Poletto, Santiago",Sin fecha,"102379,41","109977,19"
Chapinero,Traje ceremonial inca,E_Abstracta,CL 70A 7 41,"RamArez Villamizar, Eduardo",ca.1986,"102311,9675","106373,9494"
Chapinero,Buzon de correo del Bosque Calderon,Buzón exento,KR 4A Y LA TV 4BIS - CL 57 Y CL 58,No aplica,ca. 1965,"101889,14","105127,13"
Chapinero,Reloj de la Capilla de Cristo Rey,Reloj,CL 74 11 56,No aplica,ca.1927,"102225,38","106972,3"
Chapinero,Hacia el infinito,E_Antropomorfa,CL 57 9 07,"Arango Muñoz, Salvador",ca. 1983,"101590,893","105203,8539"
Chapinero,Bernardo O'Higgins,E_Antropomorfa,KR 6 - CL 77,Anonimo,Sin fecha,"102863,29","106929,54"
Chapinero,Venados,E_Zoomorfa,CL 71 6 24,"Fonseca Ortiz, Jose Hernando",ca. 1997,"102477,73","106450,66"
Chapinero,Mujer con niño,E_Antropomorfa,KR 11 86 32,Anonimo,Sin fecha,"103012,105","108059,039"
Chapinero,Mujer con media,E_Antropomorfa,KR 11 86 32,Anonimo,Sin fecha,"103017,0988","108071,0808"
Chapinero,Menorah,E_Abstracta,CL 94 - AK 11,"Grossman, Joel",2006,"103495,49","108945,61"
Chapinero,Stylos,E_Abstracta,CL 100 19A 35,"Vayda, Ronny",2007,"102706,38","109909,36"
Chapinero,Plegaria por la paz,E_Antropomorfa,KR 4 72BIS 35,"Arango, Salvador",ca. 1976,"102736,5168","106424,6948"
Chapinero,Primera piedra Iglesia de la Inmaculada,Placa,KR 11 - AC 72,Orden franciscana,1919,"102121,9847","106746,6374"
Chapinero,San Juan Bautista de la Salle,E_Antropomorfa,KR 5 - CL 59ABIS Y CL 60A,Padres de alumnos liceAstas,ca.1951,"101928,28","105385,62"
Chapinero,San Jose y el niño,E_Adosadas,KR 5 59A 44,Anonimo,Escultura: ca. 1919,"101959,78","105399,65"
Chapinero,Julio Florez,E_Antropomorfa,CL 60 7 49,"Pinto Maldonado, Luis",ca. 1967,"101772,93","105438,38"
Chapinero,Manuel Roergas de Serviez,E_Antropomorfa,CL 61 4A 21,"Benitez Bolaños, Gerardo",ca. 1966,"102016,0546","105440,2366"
Chapinero,Monumento a bomberos,E_Antropomorfa,CL 62 9A 19,"Llamosa Malagon, Ernesto",ca. 1964,"101684,075","105731,0952"
Engativa,Perfiles interiores,E_Abstracta,CL 81A - KR 73A,"Lopez Yepes, Duvan",ca. 1999,"98549,74366","111305,0686"
Engativa,Pierna,E_Antropomorfa,CL 81A - KR 73A,"Hanna, Jorge",ca. 1987,"98564,14898","111303,7755"
Engativa,Hombre mirando al infinito ,E_Antropomorfa,CL 81A - KR 73A,"Roman, Celso",ca. 1980,"98604,69212","111340,8629"
Engativa,Escala de Jacob,E_Geometrica,CL 81A - KR 73A,"Ardila Plata, Augusto",ca. 1985,"98564,85","111334,61"
Engativa,Alhambra,E_Geometrica,CL 81A - KR 73A,"Henao, Alvaro",ca. 1988,"98569,09","111339,6"
Engativa,Sin titulo,Mural,KR 74 82A 81,"Pardo, MarAa Teresa",ca.1985,"98550,96","111317,28"
Engativa,Perfidos,E_Abstracta,CL 81A - KR 73A,"Zapata, Hugo",ca. 2009,"98577,15","111303,78"
Engativa,Gaviota,E_Abstracta,TV 74 81C 81,"Nierman, Leonardo",ca. 1976,"98572,65","111392,42"
Engativa,Eclipse,E_Geometrica,TV 74 81C 81,"Riaño Salazar, Alberto",ca. 1988,"98560,81845","111374,8449"
Engativa,Familia,E_Antropomorfa,KR 73A - CL 81B,"Ferrer Barrera, German",ca. 1966,"98625,57","111289,76"
Engativa,Gustavo Rojas Pinilla,E_Antropomorfa,KR 70 - CL 72,Anonimo,ca. 1982,"98431,15","109687,11"
Engativa,Maternidad,E_Antropomorfa,KR 73A - CL 81B,Anonimo,ca. 1970,"98635,62","111303,25"
Engativa,El nacimiento del mundo,E_Abstracta,KR 74 82A 81,"RodrAguez Arango, Carlos",1986,"98578,62608","111350,3025"
Engativa,Tuerca de espiral,E_Abstracta,CL 81A - KR 73A,"Amaral, Jim",ca. 2001,"98570,30046","111303,3355"
Engativa,Signo centenario,E_Abstracta,CL 81A - KR 73A,"Hernandez, Manuel",ca. 2009,"98587,68491","111300,5901"
Engativa,Sembrar miradas,E_Fitomorfa,CL 81A - KR 73A,"Padilla Beltran, Cesar",ca. 2009,"98603,65712","111308,753"
Engativa,Signo encuentro,Mural,KR 74 82A 81,"Hernandez, Manuel",ca. 1986,"98558,4272","111324,5201"
Engativa,Oriente,E_Abstracta,CL 81A - KR 73A,"Castles, John",ca. 2001,"98553,74","111360,67"
Engativa,Composicion,E_Abstracta,CL 81A - KR 73A,"Urueta, Luis Eduardo",ca. 1986,"98546,99","111297,7"
Engativa,Jose Celestino Mutis,E_Antropomorfa,AC 63 68 95,"Bañuelos, Tomas",1988,"97770,3","107940,92"
Engativa,Mutisia clematis,Conjunto escultorico,AC 63 68 95,"Cristancho, Gisella",1997,"97793,58","107954,81"
Engativa,San Juan Bosco,Conjunto escultorico,DG 44 69 96,Anonimo,ca. 1957,"96650,828","107243,3261"
Engativa,Totem,E_Abstracta,CL 26 68B 74,"Negret, Edgar",ca. 1979,"96905,68921","106797,8895"
Engativa,Cristo desnudo,E_Antropomorfa,CL 81A - KR 73A,"Arosemena, Justo",ca. 1971,"98581,03522","111344,0495"
Engativa,Obelisco,E_Abstracta,CL 81A - KR 73A,"Rojas Gonzalez, Carlos",ca. 1974,"98543,81","111315,16"
Engativa,Catedral policromada,E_Abstracta,CL 81A - KR 73A,"RamArez Villamizar, Eduardo",ca. 1984,"98576,25332","111356,2257"
Engativa,Piedad barequera,E_Antropomorfa,CL 81A - KR 73A,"Arenas Betancourt, Rodrigo",ca. 1987,"98596,07","111343,4"
Engativa,Custodia,E_Geometrica,KR 74 82A 81,"RamArez Villamizar, Eduardo",ca. 1964,"98554,98312","111351,2503"
Engativa,Ventana al infinito,E_Abstracta,KR 73A 81C 81,"Urueta, Luis Eduardo",ca. 1974,"98653,21985","111342,6593"
Engativa,Sisifo,E_Abstracta,CL 81A - KR 73A,"Ospina, NadAn",ca. 1981,"98559,52775","111304,7257"
Fontibon,Horizontes,E_Abstracta,AC 26 - KR 108,"Negret, Edgar",ca. 1994,"93407,45","110815,49"
Fontibon,Pedazo de rio,E_Geometrica,AC 26 - KR 120,"Salcedo, Bernardo",ca. 1994,"93137,4393","111172,4389"
Fontibon,Oracion al proscrito,E_Antropomorfa,AC 26 - KR 116,"Arenas Betancourt, Rodrigo",ca. 1957,"93089,20011","111189,1969"
Fontibon,Paso de Simon Bolivar de Suba a Fontibon,Placa,AC 26 - KR 96,Anonimo,1930,"94874,59777","109712,0387"
Fontibon,Puerta a Machu Picchu,E_Geometrica,CL 26 68B 85,"RamArez Villamizar, Eduardo",ca. 1984,"96855,27592","106610,4457"
Fontibon,Reloj de la Iglesia de Santiago Apostol,Reloj,KR 99 17A 62,No aplica,Mecanismo maestro: ca. 1896; Campana: 1949,"92621,60531","108513,7707"
Fontibon,Cruz atrial,Conjunto escultorico,KR 99 17A 62,Anonimo,Sin fecha,"92612,47451","108485,1361"
Fontibon,Santiago Apostol,E_Adosadas,KR 99 17A 62,Anonimo,Sin fecha,"92613,70783","108507,3131"
Fontibon,Campanas de la Iglesia de Santiago Apostol,Campana,KR 99 17A 62,No aplica,Campana 1: 1891; campana 2: 1928; campana 3: 1949,"92611,29139","108505,6944"
Fontibon,Homenaje a proceres de la Independencia,Placa,CL 18 99 02,Alcaldia de Fontibon,1983,"92617,46","108528,35"
,,,,Parroquia de Santiago Apostol,,,
Fontibon,Aqui vivio San Pedro Claver,Placa,KR 99 17A 62,Anonimo,ca.1944,"92618,94","108474,27"
Fontibon,Cacique Hyntiba,E_Antropomorfa,CL 17A 99 53,"Sanchez MartAnez, Hernando",2000,"92473,93517","108497,1743"
Fontibon,Conmemoracion reconstruccion Iglesia de Santiago Apostol,Placa,KR 99 17A 62,Anonimo,1948,"92618,6388","108511,8186"
Fontibon,Homenaje a Manuel Ricaurte Caycedo,Placa,KR 99 17A 62,Anonimo,1962,"92612,24","108497,61"
Fontibon,Homenaje a Luis Carlos Manrique Soriano,Placa,KR 99 17A 62,Anonimo,1979,"92610,26","108497,98"
Fontibon,Homenaje a Jose Ignacio Castillo Cervantes,Placa,CL 22HBIS 98A 67,"Castillo Cervantes, Teresa",1996,"93110,71716","108987,1282"
Fontibon,Beethoven,E_Antropomorfa,CL 22HBIS 98A 75,"Castillo Cervantes, Ignacio",ca. 1960,"93106,48","108990,53"
Fontibon,Nuestra Señora de la luz,Relieve,CL 22HBIS 98A 75,"Castillo Cervantes, Ignacio",ca. 1968,"93106,48","108990,53"
Fontibon,Flower Pot,E_Fitomorfa,AC 26 - KR 116,"Britto Tiesto, Romero",ca. 2013,"93155,97747","111163,9017"
Fontibon,Casa del pueblo,Placa,CL 17 A 99 53,Anonimo,1973,"92489,97","108499,14"
Fontibon,Lumbalu,E_Antropomorfa,AVENIDA LA CONSTITUCI├ôN (KR 68D) - CL 22A,"Lugo, Juan Manuel",2002,"96023,13","106038,03"
Fontibon,Carlos Lleras Restrepo,E_Antropomorfa,KR 70 22D 73,Ibañez,ca. 2000,"95538,41","106666,03"
Fontibon,Intihuatana,E_Abstracta,AC 26 - KR 81B,"Szyszlo, Fernando de",ca. 1994,"95737,9","108506,47"
Fontibon,Isabel la Catolica y Cristobal Colon,Conjunto escultorico,AC 26 - KR 98 Y KR 100,"Sighinolfi, Cesare",ca. 1896,"94392,76","110071,62"
,,,98 y 100,,,,
Fontibon,Puente de San Antonio,Estructura ingenieril,CL 17 - KR 96A,Anonimo,ca. 1640,"92999,81791","107682,7521"
Usaquen,Piano de luna,E_Abstracta,AK 7 116 04,"Hakim de Neme, Claudia",ca.2000,"104972,1151","110807,661"
